// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Option_8   = "Future2_2_1"
Mask_8     = 0x100
Option_9   = "StreamRate_2_1"
Mask_9     = 0x200
Option_10   = "CbOptions_2_1"
Mask_10     = 0x400
Option_11   = "cb_min_time_2_1"
Mask_11     = 0x800
Option_12   = "cb_min_level_2_1"
Mask_12     = 0x1000
Option_13   = "future3_2_1"
Mask_13     = 0x2000

[enables_147]
Group      = 4
SubGroup   = 2
Column     = 3
Row        = 2
Name       = "Tk:enables_147"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_148]
Group      = 4
SubGroup   = 2
Column     = 2
Row        = 2
Name       = "Tk:enables_148"
Type       = uInt
Attrib     = Option
Option_0   = "Name_2_2"
Mask_0     = 0x1
Option_1   = "Option_2_2"
Mask_1     = 0x2
Option_2   = "TotalPower_2_2"
Mask_2     = 0x4
Option_3   = "future1_2_2"
Mask_3     = 0x8
Option_4   = "SampleSpeed_2_2"
Mask_4     = 0x10
Option_5   = "Range_2_2"
Mask_5     = 0x20
Option_6   = "FilterStage1_2_2"
Mask_6     = 0x40
Option_7   = "FilterStage2_2_2"
Mask_7     = 0x80
Option_8   = "Future2_2_2"
Mask_8     = 0x100
Option_9   = "StreamRate_2_2"
Mask_9     = 0x200
Option_10   = "CbOptions_2_2"
Mask_10     = 0x400
Option_11   = "cb_min_time_2_2"
Mask_11     = 0x800
Option_12   = "cb_min_level_2_2"
Mask_12     = 0x1000
Option_13   = "future3_2_2"
Mask_13     = 0x2000

[enables_148]
Group      = 4
SubGroup   = 2
Column     = 4
Row        = 2
Name       = "Tk:enables_148"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_149]
Group      = 4
SubGroup   = 2
Column     = 3
Row        = 2
Name       = "Tk:enables_149"
Type       = uInt
Attrib     = Option
Option_0   = "Name_2_3"
Mask_0     = 0x1
Option_1   = "Option_2_3"
Mask_1     = 0x2
Option_2   = "TotalPower_2_3"
Mask_2     = 0x4
Option_3   = "future1_2_3"
Mask_3     = 0x8
Option_4   = "SampleSpeed_2_3"
Mask_4     = 0x10
Option_5   = "Range_2_3"
Mask_5     = 0x20
Option_6   = "FilterStage1_2_3"
Mask_6     = 0x40
Option_7   = "FilterStage2_2_3"
Mask_7     = 0x80
Option_8   = "Future2_2_3"
Mask_8     = 0x100
Option_9   = "StreamRate_2_3"
Mask_9     = 0x200
Option_10   = "CbOptions_2_3"
Mask_10     = 0x400
Option_11   = "cb_min_time_2_3"
Mask_11     = 0x800
Option_12   = "cb_min_level_2_3"
Mask_12     = 0x1000
Option_13   = "future3_2_3"
Mask_13     = 0x2000

[enables_149]
Group      = 4
SubGroup   = 2
Column     = 5
Row        = 2
Name       = "Tk:enables_149"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_150]
Group      = 4
SubGroup   = 2
Column     = 4
Row        = 2
Name       = "Tk:enables_150"
Type       = uInt
Attrib     = Option
Option_0   = "Name_2_4"
Mask_0     = 0x1
Option_1   = "Option_2_4"
Mask_1     = 0x2
Option_2   = "TotalPower_2_4"
Mask_2     = 0x4
Option_3   = "future1_2_4"
Mask_3     = 0x8
Option_4   = "SampleSpeed_2_4"
Mask_4     = 0x10
Option_5   = "Range_2_4"
Mask_5     = 0x20
Option_6   = "FilterStage1_2_4"
Mask_6     = 0x40
Option_7   = "FilterStage2_2_4"
Mask_7     = 0x80
Option_8   = "Future2_2_4"
Mask_8     = 0x100
Option_9   = "StreamRate_2_4"
Mask_9     = 0x200
Option_10   = "CbOptions_2_4"
Mask_10     = 0x400
Option_11   = "cb_min_time_2_4"
Mask_11     = 0x800
Option_12   = "cb_min_level_2_4"
Mask_12     = 0x1000
Option_13   = "future3_2_4"
Mask_13     = 0x2000

[enables_151]
Group      = 4
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_151"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_152]
Group      = 4
SubGroup   = 3
Column     = 2
Row        = 2
Name       = "Tk:enables_152"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_153]
Group      = 4
SubGroup   = 3
Column     = 1
Row        = 2
Name       = "Tk:enables_153"
Type       = uInt
Attrib     = Option
Option_0   = "Name_3_1"
Mask_0     = 0x1
Option_1   = "Option_3_1"
Mask_1     = 0x2
Option_2   = "TotalPower_3_1"
Mask_2     = 0x4
Option_3   = "future1_3_1"
Mask_3     = 0x8
Option_4   = "SampleSpeed_3_1"
Mask_4     = 0x10
Option_5   = "Range_3_1"
Mask_5     = 0x20
Option_6   = "FilterStage1_3_1"
Mask_6     = 0x40
Option_7   = "FilterStage2_3_1"
Mask_7     = 0x80
Option_8   = "Future2_3_1"
Mask_8     = 0x100
Option_9   = "StreamRate_3_1"
Mask_9     = 0x200
Option_10   = "CbOptions_3_1"
Mask_10     = 0x400
Option_11   = "cb_min_time_3_1"
Mask_11     = 0x800
Option_12   = "cb_min_level_3_1"
Mask_12     = 0x1000
Option_13   = "future3_3_1"
Mask_13     = 0x2000

[enables_153]
Group      = 4
SubGroup   = 3
Column     = 3
Row        = 2
Name       = "Tk:enables_153"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_154]
Group      = 4
SubGroup   = 3
Column     = 2
Row        = 2
Name       = "Tk:enables_154"
Type       = uInt
Attrib     = Option
Option_0   = "Name_3_2"
Mask_0     = 0x1
Option_1   = "Option_3_2"
Mask_1     = 0x2
Option_2   = "TotalPower_3_2"
Mask_2     = 0x4
Option_3   = "future1_3_2"
Mask_3     = 0x8
Option_4   = "SampleSpeed_3_2"
Mask_4     = 0x10
Option_5   = "Range_3_2"
Mask_5     = 0x20
Option_6   = "FilterStage1_3_2"
Mask_6     = 0x40
Option_7   = "FilterStage2_3_2"
Mask_7     = 0x80
Option_8   = "Future2_3_2"
Mask_8     = 0x100
Option_9   = "StreamRate_3_2"
Mask_9     = 0x200
Option_10   = "CbOptions_3_2"
Mask_10     = 0x400
Option_11   = "cb_min_time_3_2"
Mask_11     = 0x800
Option_12   = "cb_min_level_3_2"
Mask_12     = 0x1000
Option_13   = "future3_3_2"
Mask_13     = 0x2000

[enables_154]
Group      = 4
SubGroup   = 3
Column     = 4
Row        = 2
Name       = "Tk:enables_154"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_155]
Group      = 4
SubGroup   = 3
Column     = 3
Row        = 2
Name       = "Tk:enables_155"
Type       = uInt
Attrib     = Option
Option_0   = "Name_3_3"
Mask_0     = 0x1
Option_1   = "Option_3_3"
Mask_1     = 0x2
Option_2   = "TotalPower_3_3"
Mask_2     = 0x4
Option_3   = "future1_3_3"
Mask_3     = 0x8
Option_4   = "SampleSpeed_3_3"
Mask_4     = 0x10
Option_5   = "Range_3_3"
Mask_5     = 0x20
Option_6   = "FilterStage1_3_3"
Mask_6     = 0x40
Option_7   = "FilterStage2_3_3"
Mask_7     = 0x80
Option_8   = "Future2_3_3"
Mask_8     = 0x100
Option_9   = "StreamRate_3_3"
Mask_9     = 0x200
Option_10   = "CbOptions_3_3"
Mask_10     = 0x400
Option_11   = "cb_min_time_3_3"
Mask_11     = 0x800
Option_12   = "cb_min_level_3_3"
Mask_12     = 0x1000
Option_13   = "future3_3_3"
Mask_13     = 0x2000

[enables_155]
Group      = 4
SubGroup   = 3
Column     = 5
Row        = 2
Name       = "Tk:enables_155"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_156]
Group      = 4
SubGroup   = 3
Column     = 4
Row        = 2
Name       = "Tk:enables_156"
Type       = uInt
Attrib     = Option
Option_0   = "Name_3_4"
Mask_0     = 0x1
Option_1   = "Option_3_4"
Mask_1     = 0x2
Option_2   = "TotalPower_3_4"
Mask_2     = 0x4
Option_3   = "future1_3_4"
Mask_3     = 0x8
Option_4   = "SampleSpeed_3_4"
Mask_4     = 0x10
Option_5   = "Range_3_4"
Mask_5     = 0x20
Option_6   = "FilterStage1_3_4"
Mask_6     = 0x40
Option_7   = "FilterStage2_3_4"
Mask_7     = 0x80
Option_8   = "Future2_3_4"
Mask_8     = 0x100
Option_9   = "StreamRate_3_4"
Mask_9     = 0x200
Option_10   = "CbOptions_3_4"
Mask_10     = 0x400
Option_11   = "cb_min_time_3_4"
Mask_11     = 0x800
Option_12   = "cb_min_level_3_4"
Mask_12     = 0x1000
Option_13   = "future3_3_4"
Mask_13     = 0x2000

[enables_157]
Group      = 4
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_157"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_158]
Group      = 4
SubGroup   = 4
Column     = 2
Row        = 2
Name       = "Tk:enables_158"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_159]
Group      = 4
SubGroup   = 4
Column     = 1
Row        = 2
Name       = "Tk:enables_159"
Type       = uInt
Attrib     = Option
Option_0   = "Name_4_1"
Mask_0     = 0x1
Option_1   = "Option_4_1"
Mask_1     = 0x2
Option_2   = "TotalPower_4_1"
Mask_2     = 0x4
Option_3   = "future1_4_1"
Mask_3     = 0x8
Option_4   = "SampleSpeed_4_1"
Mask_4     = 0x10
Option_5   = "Range_4_1"
Mask_5     = 0x20
Option_6   = "FilterStage1_4_1"
Mask_6     = 0x40
Option_7   = "FilterStage2_4_1"
Mask_7     = 0x80
Option_8   = "Future2_4_1"
Mask_8     = 0x100
Option_9   = "StreamRate_4_1"
Mask_9     = 0x200
Option_10   = "CbOptions_4_1"
Mask_10     = 0x400
Option_11   = "cb_min_time_4_1"
Mask_11     = 0x800
Option_12   = "cb_min_level_4_1"
Mask_12     = 0x1000
Option_13   = "future3_4_1"
Mask_13     = 0x2000

[enables_159]
Group      = 4
SubGroup   = 4
Column     = 3
Row        = 2
Name       = "Tk:enables_159"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_160]
Group      = 4
SubGroup   = 4
Column     = 2
Row        = 2
Name       = "Tk:enables_160"
Type       = uInt
Attrib     = Option
Option_0   = "Name_4_2"
Mask_0     = 0x1
Option_1   = "Option_4_2"
Mask_1     = 0x2
Option_2   = "TotalPower_4_2"
Mask_2     = 0x4
Option_3   = "future1_4_2"
Mask_3     = 0x8
Option_4   = "SampleSpeed_4_2"
Mask_4     = 0x10
Option_5   = "Range_4_2"
Mask_5     = 0x20
Option_6   = "FilterStage1_4_2"
Mask_6     = 0x40
Option_7   = "FilterStage2_4_2"
Mask_7     = 0x80
Option_8   = "Future2_4_2"
Mask_8     = 0x100
Option_9   = "StreamRate_4_2"
Mask_9     = 0x200
Option_10   = "CbOptions_4_2"
Mask_10     = 0x400
Option_11   = "cb_min_time_4_2"
Mask_11     = 0x800
Option_12   = "cb_min_level_4_2"
Mask_12     = 0x1000
Option_13   = "future3_4_2"
Mask_13     = 0x2000

[enables_160]
Group      = 4
SubGroup   = 4
Column     = 4
Row        = 2
Name       = "Tk:enables_160"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_161]
Group      = 4
SubGroup   = 4
Column     = 3
Row        = 2
Name       = "Tk:enables_161"
Type       = uInt
Attrib     = Option
Option_0   = "Name_4_3"
Mask_0     = 0x1
Option_1   = "Option_4_3"
Mask_1     = 0x2
Option_2   = "TotalPower_4_3"
Mask_2     = 0x4
Option_3   = "future1_4_3"
Mask_3     = 0x8
Option_4   = "SampleSpeed_4_3"
Mask_4     = 0x10
Option_5   = "Range_4_3"
Mask_5     = 0x20
Option_6   = "FilterStage1_4_3"
Mask_6     = 0x40
Option_7   = "FilterStage2_4_3"
Mask_7     = 0x80
Option_8   = "Future2_4_3"
Mask_8     = 0x100
Option_9   = "StreamRate_4_3"
Mask_9     = 0x200
Option_10   = "CbOptions_4_3"
Mask_10     = 0x400
Option_11   = "cb_min_time_4_3"
Mask_11     = 0x800
Option_12   = "cb_min_level_4_3"
Mask_12     = 0x1000
Option_13   = "future3_4_3"
Mask_13     = 0x2000

[enables_161]
Group      = 4
SubGroup   = 4
Column     = 5
Row        = 2
Name       = "Tk:enables_161"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_162]
Group      = 4
SubGroup   = 4
Column     = 4
Row        = 2
Name       = "Tk:enables_162"
Type       = uInt
Attrib     = Option
Option_0   = "Name_4_4"
Mask_0     = 0x1
Option_1   = "Option_4_4"
Mask_1     = 0x2
Option_2   = "TotalPower_4_4"
Mask_2     = 0x4
Option_3   = "future1_4_4"
Mask_3     = 0x8
Option_4   = "SampleSpeed_4_4"
Mask_4     = 0x10
Option_5   = "Range_4_4"
Mask_5     = 0x20
Option_6   = "FilterStage1_4_4"
Mask_6     = 0x40
Option_7   = "FilterStage2_4_4"
Mask_7     = 0x80
Option_8   = "Future2_4_4"
Mask_8     = 0x100
Option_9   = "StreamRate_4_4"
Mask_9     = 0x200
Option_10   = "CbOptions_4_4"
Mask_10     = 0x400
Option_11   = "cb_min_time_4_4"
Mask_11     = 0x800
Option_12   = "cb_min_level_4_4"
Mask_12     = 0x1000
Option_13   = "future3_4_4"
Mask_13     = 0x2000

[enables_163]
Group      = 4
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:enables_163"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_164]
Group      = 4
SubGroup   = 5
Column     = 2
Row        = 2
Name       = "Tk:enables_164"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_165]
Group      = 4
SubGroup   = 5
Column     = 1
Row        = 2
Name       = "Tk:enables_165"
Type       = uInt
Attrib     = Option
Option_0   = "Name_5_1"
Mask_0     = 0x1
Option_1   = "Option_5_1"
Mask_1     = 0x2
Option_2   = "TotalPower_5_1"
Mask_2     = 0x4
Option_3   = "future1_5_1"
Mask_3     = 0x8
Option_4   = "SampleSpeed_5_1"
Mask_4     = 0x10
Option_5   = "Range_5_1"
Mask_5     = 0x20
Option_6   = "FilterStage1_5_1"
Mask_6     = 0x40
Option_7   = "FilterStage2_5_1"
Mask_7     = 0x80
Option_8   = "Future2_5_1"
Mask_8     = 0x100
Option_9   = "StreamRate_5_1"
Mask_9     = 0x200
Option_10   = "CbOptions_5_1"
Mask_10     = 0x400
Option_11   = "cb_min_time_5_1"
Mask_11     = 0x800
Option_12   = "cb_min_level_5_1"
Mask_12     = 0x1000
Option_13   = "future3_5_1"
Mask_13     = 0x2000

[enables_165]
Group      = 4
SubGroup   = 5
Column     = 3
Row        = 2
Name       = "Tk:enables_165"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_166]
Group      = 4
SubGroup   = 5
Column     = 2
Row        = 2
Name       = "Tk:enables_166"
Type       = uInt
Attrib     = Option
Option_0   = "Name_5_2"
Mask_0     = 0x1
Option_1   = "Option_5_2"
Mask_1     = 0x2
Option_2   = "TotalPower_5_2"
Mask_2     = 0x4
Option_3   = "future1_5_2"
Mask_3     = 0x8
Option_4   = "SampleSpeed_5_2"
Mask_4     = 0x10
Option_5   = "Range_5_2"
Mask_5     = 0x20
Option_6   = "FilterStage1_5_2"
Mask_6     = 0x40
Option_7   = "FilterStage2_5_2"
Mask_7     = 0x80
Option_8   = "Future2_5_2"
Mask_8     = 0x100
Option_9   = "StreamRate_5_2"
Mask_9     = 0x200
Option_10   = "CbOptions_5_2"
Mask_10     = 0x400
Option_11   = "cb_min_time_5_2"
Mask_11     = 0x800
Option_12   = "cb_min_level_5_2"
Mask_12     = 0x1000
Option_13   = "future3_5_2"
Mask_13     = 0x2000

[enables_166]
Group      = 4
SubGroup   = 5
Column     = 4
Row        = 2
Name       = "Tk:enables_166"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[enables_167]
Group      = 4
SubGroup   = 5
Column     = 3
Row        = 2
Name       = "Tk:enables_167"
Type       = uInt
Attrib     = Option
Option_0   = "Name_5_3"
Mask_0     = 0x1
Option_1   = "Option_5_3"
Mask_1     = 0x2
Option_2   = "TotalPower_5_3"
Mask_2     = 0x4
Option_3   = "future1_5_3"
Mask_3     = 0x8
Option_4   = "SampleSpeed_5_3"
Mask_4     = 0x10
Option_5   = "Range_5_3"
Mask_5     = 0x20
Option_6   = "FilterStage1_5_3"
Mask_6     = 0x40
Option_7   = "FilterStage2_5_3"
Mask_7     = 0x80
Option_8   = "Future2_5_3"
Mask_8     = 0x100
Option_9   = "StreamRate_5_3"
Mask_9     = 0x200
Option_10   = "CbOptions_5_3"
Mask_10     = 0x400
Option_11   = "cb_min_time_5_3"
Mask_11     = 0x800
